nutzer_id,beitrag_id
1527,638
1527,170
1527,1373
1528,162
1528,865
1528,1293
1528,51
1528,289
1528,464
1528,755
1528,1075
1528,1237
1528,435
1528,728
1528,1253
1529,26
1529,525
1529,356
1529,971
1529,616
1529,404
1529,1125
1530,561
1530,177
1530,1448
1530,1361
1530,1436
1530,332
1530,275
1530,239
1530,1153
1530,1253
1530,945
1530,297
1530,33
1530,1192
1530,94
1531,584
1531,95
1531,1305
1531,802
1531,618
1531,1247
1531,1023
1531,1434
1531,1083
1531,623
1531,1412
1532,510
1532,616
1532,292
1532,144
1532,254
1532,323
1532,918
1532,572
1532,1088
1532,1151
1532,690
1532,1236
1532,1098
1532,418
1532,1270
1532,913
1532,1411
1532,308
1532,1282
1533,582
1533,1041
1533,601
1533,408
1533,1004
1533,501
1533,162
1533,1464
1533,1546
1533,1547
1533,14
1534,1373
1534,82
1534,865
1535,997
1535,190
1535,1440
1536,308
1536,775
1536,469
1536,478
1536,376
1536,73
1536,596
1536,1033
1536,1196
1536,379
1536,966
1536,1099
1536,1130
1537,383
1537,709
1537,240
1537,1144
1537,568
1537,1030
1537,1382
1537,366
1537,971
1537,1479
1538,131
1538,1478
1538,423
1538,808
1538,585
1538,1069
1538,950
1538,961
1538,281
1538,28
1538,1469
1538,274
1539,45
1539,586
1539,667
1539,893
1539,710
1539,402
1539,112
1540,1460
1540,1134
1540,476
1540,428
1540,631
1540,980
1540,159
1540,214
1540,359
1540,561
1540,176
1540,1003
1541,31
1541,170
1541,35
1541,63
1541,316
1541,1043
1541,701
1541,564
1541,331
1542,706
1543,503
1543,1502
1543,734
1543,596
1543,441
1543,63
1543,899
1543,1211
1543,1158
1543,1267
1543,1093
1543,1511
1543,610
1543,977
1544,1418
1544,1459
1544,1355
1544,318
1544,247
1544,616
1544,439
1544,355
1544,1349
1544,716
1544,413
1544,74
1544,263
1544,740
1544,932
1544,676
1545,733
1545,220
1545,102
1545,30
1545,779
1545,601
1545,882
1545,63
1545,1048
1545,359
1545,1336
1545,555
1545,1182
1545,400
1545,1550
1545,1507
1545,276
1546,988
1546,1528
1546,390
1546,932
1546,965
1546,204
1546,201
1546,1443
1546,1042
1546,305
1547,605
1547,1295
1547,113
1547,878
1547,1320
1547,1128
1547,802
1547,1261
1547,1022
1547,227
1547,436
1547,1166
1547,512
1547,981
1547,1157
1547,1221
1548,1437
1548,1328
1548,709
1549,1078
1549,1000
1549,1538
1549,711
1549,68
1549,1005
1549,1400
1549,401
1549,456
1549,1050
1549,1066
1550,877
1550,301
1550,1282
1550,683
1550,258
1550,1168
1550,1106
1550,652
1550,767
1550,74
1550,173
1550,813
1550,39
1550,1252
1551,24
1551,420
1551,1197
1551,1069
1551,874
1551,978
1551,804
1551,60
1551,599
1551,1245
1551,1431
1551,154
1551,1163
1551,1044
1551,473
1551,1546
1551,514
1551,861
1552,60
1552,1461
1552,209
1552,669
1552,1067
1552,1453
1552,462
1552,784
1552,149
1553,303
1553,866
1553,964
1554,311
1554,1446
1554,268
1554,1376
1554,415
1554,1226
1554,513
1554,196
1554,1448
1554,1370
1554,1073
1554,903
1555,141
1555,327
1555,81
1555,805
1556,1503
1556,1538
1556,758
1556,720
1556,1162
1557,1064
1557,1055
1557,630
1557,532
1557,968
1557,181
1557,591
1557,1275
1557,861
1557,619
1557,46
1557,1410
1557,859
1557,1391
1557,750
1557,713
1557,1439
1558,1548
1558,316
1558,451
1558,1411
1558,475
1558,448
1558,530
1559,178
1559,1552
1559,1361
1559,66
1559,1095
1559,494
1559,171
1559,1193
1559,750
1559,42
1559,225
1559,1460
1559,586
1559,275
1559,603
1559,1442
1559,1017
1559,72
1560,525
1560,1262
1560,1373
1560,567
1560,869
1560,1171
1560,1020
1560,641
1560,1281
1560,1104
1560,1486
1560,252
1561,145
1561,398
1561,705
1561,345
1561,1154
1561,691
1561,973
1561,1050
1561,1276
1561,1313
1561,1453
1562,695
1562,97
1562,1206
1562,499
1562,321
1562,623
1562,1386
1562,293
1562,18
1562,1302
1562,382
1562,1381
1562,1115
1562,1309
1562,33
1562,1296
1563,536
1563,728
1563,577
1563,405
1563,1402
1563,731
1563,28
1563,1129
1563,1305
1563,269
1563,464
1563,972
1563,1126
1564,468
1564,502
1564,604
1564,114
1564,272
1564,1279
1564,458
1564,1078
1564,1518
1564,922
1565,1167
1565,714
1565,71
1565,601
1565,1119
1565,1232
1565,1552
1565,921
1565,996
1565,760
1565,845
1565,1222
1566,1234
1567,808
1567,482
1567,713
1567,883
1567,1395
1567,573
1567,47
1567,1465
1567,61
1567,1227
1567,490
1567,1384
1567,678
1567,1321
1567,128
1567,1326
1567,543
1568,1122
1568,248
1568,980
1568,1069
1568,915
1568,793
1568,1325
1568,836
1568,1522
1568,905
1568,488
1568,848
1568,1383
1568,1192
1568,167
1568,1101
1568,31
1568,376
1568,198
1569,186
1569,191
1570,264
1570,664
1570,1031
1570,1461
1570,1010
1570,744
1570,991
1570,238
1570,42
1570,1289
1570,1045
1570,1425
1570,1099
1571,225
1571,1259
1571,369
1571,1118
1571,1425
1571,870
1571,630
1571,509
1571,1157
1571,1381
1571,1180
1571,1255
1571,119
1571,704
1571,24
1571,316
1572,1409
1572,723
1572,128
1572,283
1572,598
1572,1175
1572,1211
1572,1210
1572,1447
1572,559
1572,540
1572,1098
1572,1457
1572,1326
1572,1337
1572,1145
1572,1215
1572,382
1572,1120
1573,1201
1574,111
1574,730
1574,1150
1574,153
1574,291
1574,1069
1574,819
1574,239
1574,752
1574,504
1574,30
1574,885
1574,531
1574,558
1575,199
1575,196
1575,1270
1575,1319
1575,881
1575,640
1575,1421
1575,1202
1575,96
1575,1227
1575,753
1575,758
1575,641
1575,1519
1575,553
1575,409
1576,1308
1576,761
1576,859
1576,978
1576,703
1576,1524
1576,1405
1576,1179
1576,29
1576,1277
1576,335
1577,91
1577,739
1577,57
1577,1458
1577,1365
1577,520
1577,905
1578,82
1578,652
1578,292
1578,436
1578,1432
1578,738
1578,902
1578,1429
1578,418
1578,335
1578,1148
1578,1296
1578,1137
1578,561
1578,633
1578,319
1578,602
1578,919
1578,1293
1578,1
1579,608
1579,775
1580,1153
1580,825
1581,527
1581,43
1581,1239
1581,174
1581,101
1581,829
1581,766
1581,891
1581,119
1581,217
1581,383
1581,883
1581,1307
1581,560
1581,334
1582,1460
1582,829
1582,279
1582,17
1582,236
1583,629
1583,52
1583,1434
1583,404
1583,1487
1583,963
1583,808
1583,1072
1583,1302
1583,914
1583,571
1583,1460
1584,320
1584,102
1584,977
1584,1302
1584,536
1584,1541
1584,1112
1585,1429
1585,850
1585,1355
1585,608
1585,644
1585,579
1585,615
1585,334
1585,1527
1585,883
1585,336
1586,4
1586,1340
1586,89
1586,733
1586,1341
1586,136
1586,204
1586,792
1586,713
1586,166
1587,1438
1587,571
1587,987
1587,75
1588,491
1588,413
1588,1265
1588,646
1588,265
1588,294
1588,305
1588,810
1588,1538
1588,1152
1588,128
1589,397
1589,1036
1589,349
1589,1335
1589,580
1589,1309
1589,174
1589,619
1589,973
1589,838
1589,1014
1589,1044
1589,1501
1589,474
1589,1553
1589,1017
1589,1243
1589,889
1590,913
1590,557
1590,1184
1590,1084
1590,1124
1590,923
1590,1098
1590,564
1590,177
1591,482
1591,412
1592,1383
1592,1242
1593,24
1593,1472
1593,71
1593,142
1593,1350
1593,1014
1593,836
1593,837
1593,1275
1593,131
1594,772
1594,901
1594,1273
1594,1221
1594,642
1594,1089
1594,1073
1594,351
1594,1476
1594,569
1594,257
1594,438
1595,571
1595,165
1595,100
1595,750
1595,999
1595,673
1595,789
1595,199
1595,263
1595,824
1595,1452
1595,228
1595,756
1595,933
1595,881
1595,683
1596,1492
1596,288
1596,158
1596,1343
1596,256
1596,1211
1596,1078
1596,131
1596,399
1596,930
1596,1173
1596,500
1596,1279
1596,298
1596,678
1596,1461
1596,1538
1596,1188
1597,161
1597,560
1597,331
1597,1298
1597,1188
1597,873
1597,1103
1597,219
1597,258
1597,278
1598,710
1598,131
1598,770
1598,635
1598,149
1598,14
1598,656
1598,483
1598,259
1598,1041
1598,1075
1598,909
1598,1214
1598,328
1598,1001
1598,1466
1599,1094
1599,934
1599,827
1599,1330
1599,271
1599,986
1600,263
1600,1023
1600,368
1600,725
1600,858
1600,906
1600,1411
1600,1421
1600,520
1600,1212
1600,676
1600,318
1600,957
1600,1471
1600,539
1600,901
1601,19
1601,589
1601,1088
1601,369
1601,320
1601,407
1601,1482
1601,1013
1601,1045
1601,2
1601,998
1601,554
1601,718
1601,445
1601,1369
1602,299
1602,12
1602,28
1602,768
1602,522
1603,814
1603,1359
1603,714
1603,104
1603,831
1603,71
1603,701
1603,1522
1603,425
1603,1411
1603,1183
1603,150
1603,1331
1603,1040
1603,1320
1603,1316
1603,299
1604,1272
1604,1294
1604,287
1604,875
1604,61
1604,827
1604,595
1604,976
1604,1478
1604,1309
1604,1016
1604,323
1604,661
1604,170
1604,17
1604,1374
1604,1210
1605,1431
1605,212
1605,1039
1605,1222
1605,509
1605,264
1605,763
1605,1169
1605,949
1605,1167
1605,588
1605,1046
1605,655
1605,889
1606,51
1606,583
1606,352
1606,683
1606,39
1606,1188
1606,1416
1607,1428
1607,1494
1607,69
1607,630
1607,975
1607,151
1607,681
1607,993
1607,171
1607,704
1607,1421
1607,1285
1607,1371
1608,29
1608,591
1608,315
1608,1248
1608,573
1608,623
1608,698
1608,1277
1608,1250
1608,881
1608,118
1608,200
1608,935
1608,1459
1609,1259
1609,336
1609,274
1609,552
1609,1491
1609,107
1609,773
1609,560
1609,1415
1609,461
1610,283
1610,477
1610,1387
1610,1174
1610,590
1610,294
1610,260
1610,982
1610,698
1610,327
1610,255
1610,321
1610,470
1610,320
1610,726
1611,295
1611,450
1611,1479
1611,1510
1611,348
1611,1081
1611,738
1611,445
1611,455
1611,752
1611,1515
1611,1445
1612,495
1612,1181
1612,1183
1612,58
1612,626
1613,1444
1613,832
1613,1126
1613,855
1613,383
1613,1412
1613,278
1613,57
1613,1305
1613,469
1613,1257
1613,1106
1613,555
1613,438
1613,762
1613,769
1613,330
1614,1331
1615,1082
1615,122
1615,606
1615,158
1615,589
1615,1351
1616,1414
1617,1061
1617,1485
1617,1140
1617,1495
1617,335
1617,719
1617,1197
1617,280
1617,717
1617,1453
1617,753
1617,1265
1617,178
1617,961
1618,1047
1618,662
1618,599
1618,702
1618,150
1618,1208
1618,1250
1618,1402
1618,1232
1618,216
1618,1099
1618,654
1618,1009
1618,1550
1618,1215
1618,779
1619,365
1619,1423
1619,1249
1619,659
1619,918
1619,359
1619,376
1619,1463
1619,1358
1619,181
1619,636
1619,484
1619,1163
1619,966
1619,542
1619,801
1619,837
1619,1102
1619,1495
1619,1276
1620,1318
1620,875
1620,953
1620,1042
1620,1314
1620,422
1620,1512
1620,1158
1620,53
1621,895
1621,369
1621,1440
1621,1281
1621,1042
1621,677
1621,542
1621,357
1621,521
1621,103
1621,1080
1622,1399
1622,62
1622,392
1622,997
1622,1086
1622,346
1622,493
1622,129
1622,531
1622,139
1622,1434
1622,701
1622,1508
1622,1528
1622,1227
1622,1549
1623,1497
1623,869
1623,1473
1623,612
1623,985
1623,681
1623,707
1623,1167
1623,1481
1623,23
1623,848
1623,509
1623,1212
1623,1483
1623,1535
1623,1521
1623,764
1623,448
1623,557
1623,903
1624,536
1624,918
1624,468
1624,1533
1624,438
1624,1347
1624,475
1624,1387
1624,634
1625,766
1625,899
1625,333
1625,649
1625,1314
1625,1465
1626,284
1626,538
1626,1479
1626,1440
1626,55
1626,1197
1626,1287
1626,351
1626,650
1626,594
1626,326
1626,1194
1626,874
1626,871
1627,504
1627,1257
1627,9
1627,986
1628,149
1628,579
1628,198
1628,1045
1628,1463
1628,1493
1628,1522
1628,710
1628,618
1628,1017
1629,1453
1629,1350
1629,1012
1629,505
1630,1075
1630,1317
1630,181
1630,1452
1630,914
1630,666
1630,440
1630,931
1630,27
1630,1182
1630,678
1630,1096
1630,854
1630,4
1630,1132
1631,1491
1631,648
1631,918
1631,1486
1631,1534
1631,591
1631,955
1631,85
1631,398
1631,803
1631,469
1631,892
1631,371
1631,479
1631,88
1631,129
1632,445
1632,43
1632,38
1632,1005
1632,1038
1632,1153
1632,334
1632,385
1632,12
1632,1441
1632,935
1632,1270
1632,244
1632,925
1632,697
1632,932
1633,1397
1633,359
1634,1106
1634,473
1634,997
1634,1314
1634,855
1634,96
1634,1501
1634,827
1635,799
1635,1324
1635,707
1635,1396
1635,350
1635,520
1635,813
1635,389
1636,145
1636,1453
1636,1138
1636,43
1636,930
1637,376
1637,506
1637,149
1637,25
1637,372
1637,218
1637,351
1637,815
1637,1138
1637,618
1637,911
1637,1260
1637,1177
1637,316
1637,1080
1637,1419
1638,1091
1638,1062
1638,1393
1638,1382
1638,185
1638,1245
1638,110
1639,524
1639,1256
1639,1110
1639,36
1639,1461
1640,290
1640,1070
1640,866
1640,227
1641,1196
1641,1122
1641,793
1641,771
1641,1032
1641,1324
1641,728
1641,1522
1641,1449
1641,1527
1641,275
1641,1419
1641,898
1641,573
1642,21
1642,112
1643,306
1643,1190
1643,471
1643,379
1644,168
1644,1286
1644,1093
1644,480
1644,1111
1645,1048
1645,313
1646,722
1646,537
1646,1165
1646,407
1646,831
1646,311
1646,1519
1647,846
1647,1473
1647,42
1647,1019
1647,1256
1647,1275
1647,72
1647,948
1647,40
1647,263
1647,1192
1647,60
1647,1366
1647,1159
1647,349
1648,820
1648,1324
1648,698
1648,403
1648,549
1648,641
1649,1445
1649,105
1649,525
1650,595
1650,1018
1650,635
1650,1421
1650,1343
1650,20
1650,1134
1650,1217
1650,513
1650,301
1651,471
1651,881
1651,676
1651,1232
1651,894
1651,519
1651,404
1651,5
1651,805
1651,468
1651,419
1651,525
1651,416
1651,1149
1651,110
1651,1464
1651,840
1652,1262
1652,520
1652,361
1652,613
1652,1042
1653,197
1653,744
1653,488
1653,118
1653,1005
1653,505
1653,720
1653,1534
1653,582
1653,220
1653,152
1653,199
1654,1340
1654,1215
1654,1336
1654,729
1654,236
1654,1548
1655,433
1655,15
1655,751
1655,726
1655,1165
1655,839
1655,822
1656,590
1656,1184
1656,1108
1656,777
1656,1059
1656,399
1656,85
1656,1202
1656,29
1656,652
1657,663
1657,540
1657,1307
1657,735
1657,37
1657,731
1657,923
1657,1216
1657,389
1657,1201
1657,169
1657,34
1658,334
1658,1166
1658,99
1658,1060
1658,839
1658,897
1658,759
1658,1249
1658,418
1658,360
1658,1376
1658,454
1658,10
1658,1215
1659,32
1659,1212
1659,1446
1659,1279
1659,982
1659,724
1660,1429
1660,696
1660,623
1661,504
1661,1091
1661,431
1661,190
1661,146
1661,133
1661,855
1661,316
1661,371
1661,1321
1661,1212
1661,1183
1662,574
1662,458
1662,477
1662,18
1662,253
1662,1383
1662,1058
1662,846
1662,447
1662,1382
1662,475
1662,99
1662,752
1662,365
1663,837
1663,205
1663,17
1663,134
1664,1223
1665,961
1665,828
1666,210
1666,556
1666,299
1666,979
1666,295
1666,760
1666,690
1666,925
1666,1193
1667,774
1667,62
1667,1139
1667,1478
1667,1525
1667,340
1667,541
1667,232
1667,1347
1667,123
1667,550
1667,1455
1667,941
1668,951
1668,1268
1668,615
1668,8
1669,45
1669,1163
1669,874
1669,1491
1669,1493
1669,1272
1669,1095
1669,1436
1669,557
1669,1343
1669,1073
1669,1447
1669,1064
1669,656
1669,111
1669,722
1669,1051
1669,1408
1670,846
1670,389
1670,57
1670,697
1670,1175
1670,50
1670,819
1670,913
1670,69
1670,895
1670,1032
1670,303
1670,1254
1670,373
1671,798
1671,1536
1671,822
1671,603
1671,270
1671,641
1671,1427
1671,500
1671,54
1671,39
1672,1496
1672,837
1672,1105
1672,910
1672,1455
1672,1081
1672,1226
1672,477
1672,95
1672,93
1672,266
1673,202
1674,693
1674,424
1674,1542
1674,611
1674,809
1674,1190
1674,766
1674,114
1674,501
1674,909
1674,607
1675,651
1675,301
1675,254
1675,1166
1675,1115
1675,483
1675,180
1675,1345
1675,1054
1675,717
1675,891
1676,212
1676,509
1676,1460
1676,1114
1676,1195
1677,432
1677,438
1677,298
1677,692
1677,435
1677,412
1677,1021
1677,1125
1677,1506
1677,1160
1677,1346
1678,1289
1678,558
1678,1408
1678,1088
1678,337
1678,1260
1678,1154
1679,1007
1679,940
1679,614
1679,826
1679,167
1679,1338
1679,925
1679,308
1679,945
1679,385
1679,541
1679,149
1680,1303
1680,51
1680,219
1680,1350
1680,736
1680,1135
1680,1157
1680,756
1680,617
1681,133
1681,1422
1681,717
1682,856
1682,1379
1682,725
1682,692
1682,1025
1682,744
1682,345
1682,248
1682,334
1682,1296
1682,1280
1682,650
1682,583
1682,1326
1682,134
1682,204
1682,275
1683,604
1683,1428
1683,739
1683,524
1683,1002
1683,487
1683,1105
1683,201
1683,311
1683,953
1683,1073
1683,9
1683,265
1683,1163
1683,1287
1684,1222
1685,205
1685,281
1685,1265
1686,535
1686,933
1686,335
1686,1328
1686,1397
1686,1097
1686,1185
1686,1026
1686,1208
1686,1102
1687,23
1687,1268
1687,963
1687,462
1687,439
1687,788
1687,925
1687,133
1687,801
1687,170
1687,1258
1687,715
1687,1384
1687,200
1687,181
1687,332
1687,120
1687,827
1687,669
1687,1003
1688,988
1688,639
1688,83
1688,447
1689,201
1689,499
1689,135
1689,1182
1689,851
1689,274
1689,168
1689,711
1689,916
1689,1467
1689,859
1689,718
1690,1418
1690,1048
1691,660
1691,1205
1691,1321
1691,143
1691,842
1691,620
1691,1214
1691,500
1691,632
1691,1096
1691,1401
1691,1451
1691,1003
1691,222
1691,240
1691,325
1691,1457
1691,1362
1691,751
1692,1184
1692,1082
1692,231
1692,95
1692,230
1692,141
1692,331
1692,362
1692,267
1692,897
1692,206
1692,287
1692,1178
1692,99
1692,973
1692,139
1692,210
1692,1049
1692,1194
1693,225
1693,324
1693,6
1693,391
1693,663
1693,413
1693,819
1693,1283
1693,860
1693,252
1693,816
1693,792
1694,704
1694,1205
1694,792
1694,1523
1694,501
1694,1217
1694,135
1695,1226
1695,1519
1695,1166
1695,539
1695,1152
1695,869
1695,958
1695,1159
1695,907
1695,1311
1695,1086
1695,416
1695,1242
1695,1047
1695,1284
1695,280
1695,651
1695,357
1695,22
1695,840
1696,238
1696,1100
1696,846
1696,615
1696,946
1696,420
1696,898
1696,1226
1696,1028
1696,1311
1696,370
1696,44
1696,522
1696,1354
1696,101
1696,1532
1696,1514
1696,1005
1697,508
1697,675
1697,1109
1697,222
1697,603
1697,627
1698,1010
1698,1303
1698,222
1698,620
1698,1298
1698,1371
1698,1341
1698,933
1698,1247
1698,1337
1699,1226
1699,886
1699,13
1699,145
1699,16
1700,1013
1700,1095
1700,1129
1700,29
1700,554
1700,714
1700,1137
1700,1116
1700,969
1700,1140
1700,134
1700,46
1700,1103
1700,491
1701,1219
1701,1177
1701,220
1701,993
1702,1297
1702,1226
1703,1522
1703,68
1703,599
1703,1343
1703,920
1703,715
1703,1014
1703,251
1703,138
1703,336
1703,361
1703,679
1703,1109
1703,352
1703,1409
1703,594
1703,373
1703,819
1704,551
1704,53
1704,1075
1704,365
1704,137
1704,657
1704,724
1704,703
1704,1408
1704,915
1704,1470
1704,1286
1704,840
1704,1267
1704,171
1704,990
1704,1097
1705,1368
1706,565
1706,1236
1706,932
1706,381
1706,1482
1706,1499
1706,1012
1706,868
1706,538
1706,315
1707,624
1707,130
1707,303
1707,1519
1707,853
1707,1214
1707,1076
1707,1085
1707,940
1707,401
1707,604
1707,1020
1707,1233
1707,280
1707,896
1707,695
1707,490
1707,1438
1707,698
1707,840
1708,1435
1709,831
1709,540
1709,75
1710,435
1710,254
1710,90
1710,779
1710,501
1710,1531
1710,1045
1710,719
1710,154
1710,963
1710,25
1710,540
1710,908
1710,1497
1710,429
1710,608
1710,896
1710,100
1710,86
1710,1427
1711,1142
1711,1237
1711,626
1711,1439
1711,379
1711,513
1711,558
1711,956
1711,569
1711,22
1711,368
1711,1381
1711,932
1711,1007
1711,1285
1711,860
1711,1337
1711,1351
1711,681
1711,1052
1712,1074
1712,517
1712,901
1712,774
1712,1234
1712,960
1712,1353
1712,713
1713,1048
1713,450
1713,42
1714,132
1714,699
1714,274
1714,228
1714,348
1714,1122
1715,1175
1715,893
1715,874
1715,6
1715,226
1715,456
1715,1452
1715,1274
1715,1090
1715,710
1715,400
1715,655
1715,589
1715,1497
1715,575
1715,546
1715,769
1716,198
1716,1379
1716,717
1716,1479
1716,1316
1716,799
1716,855
1716,778
1716,1212
1716,1070
1716,216
1716,697
1716,705
1716,1172
1717,747
1717,278
1717,891
1717,1030
1717,40
1717,41
1717,107
1717,445
1717,724
1717,1496
1717,583
1717,505
1717,1114
1717,532
1717,386
1717,16
1717,308
1717,547
1718,1193
1718,53
1718,457
1718,912
1718,1066
1718,539
1718,931
1718,1017
1718,289
1718,225
1718,773
1718,1450
1718,276
1718,567
1718,740
1718,654
1718,448
1719,142
1719,1250
1719,1040
1719,275
1719,1165
1719,257
1719,730
1719,1000
1719,519
1719,20
1719,75
1719,982
1719,1426
1719,52
1719,1417
1720,1498
1720,896
1720,789
1720,1256
1720,976
1720,504
1720,863
1720,210
1720,631
1720,952
1720,1094
1720,822
1720,893
1720,745
1720,1084
1720,365
1720,348
1721,583
1721,1058
1721,436
1721,340
1721,171
1721,1520
1721,613
1721,208
1721,413
1721,626
1721,1401
1721,419
1721,923
1721,1356
1721,1139
1721,1037
1721,320
1721,105
1721,603
1722,1487
1722,1387
1722,1476
1722,717
1722,220
1722,850
1722,163
1722,1407
1722,22
1722,742
1722,159
1723,311
1723,606
1723,734
1723,751
1723,766
1723,773
1723,1505
1723,1439
1723,381
1723,1128
1723,30
1723,378
1723,1094
1723,166
1724,1378
1725,1383
1725,458
1725,44
1725,297
1725,296
1725,441
1725,159
1725,1005
1725,802
1725,1422
1725,447
1725,857
1725,1072
1725,1265
1725,1210
1725,1332
1725,298
1725,1102
1725,1375
1726,566
1726,1401
1726,1550
1726,312
1726,997
1727,939
1727,319
1727,782
1727,1058
1727,124
1727,569
1727,1413
1727,901
1728,1386
1728,1431
1728,1020
1728,355
1728,324
1728,1117
1728,860
1728,401
1729,1334
1729,223
1729,1028
1729,397
1729,958
1729,1062
1729,1231
1729,197
1729,1495
1729,794
1730,168
1730,353
1730,374
1730,75
1730,616
1730,106
1730,831
1730,786
1730,1257
1730,1132
1730,676
1730,1438
1730,1553
1730,816
1730,1109
1731,238
1731,799
1731,635
1731,187
1731,334
1731,1365
1731,1073
1731,374
1731,642
1731,1078
1731,510
1731,369
1731,311
1732,1451
1732,1261
1732,1400
1732,630
1732,72
1732,1405
1732,516
1732,1120
1732,953
1732,1086
1732,500
1732,336
1732,372
1732,116
1732,1127
1732,615
1732,150
1732,46
1732,494
1732,274
1733,429
1733,521
1733,140
1733,1324
1733,531
1733,1014
1733,492
1733,177
1733,574
1733,669
1733,108
1733,893
1733,415
1733,894
1733,1424
1733,241
1733,1001
1733,1512
1733,1247
1734,600
1734,562
1734,912
1734,49
1734,535
1734,353
1734,700
1734,1250
1734,781
1734,1184
1734,933
1734,725
1734,1244
1734,683
1734,341
1734,746
1734,616
1734,539
1735,1528
1735,757
1735,460
1736,494
1736,779
1736,827
1736,1497
1736,163
1736,1477
1736,1024
1736,159
1736,549
1736,691
1736,1470
1736,1385
1736,1202
1737,861
1737,860
1737,1530
1737,392
1737,1009
1737,1272
1737,136
1737,92
1737,1197
1737,27
1737,387
1737,346
1737,272
1737,1333
1737,168
1737,716
1737,494
1737,1491
1737,764
1738,1380
1738,1485
1738,72
1738,1144
1738,1156
1738,81
1738,417
1738,1114
1738,227
1738,668
1738,833
1738,1494
1738,1186
1738,1011
1738,174
1738,277
1738,571
1738,207
1738,733
1739,266
1739,46
1739,163
1739,462
1739,23
1739,330
1740,770
1740,444
1740,1087
1740,254
1740,89
1741,1131
1741,912
1741,883
1741,538
1741,1186
1741,701
1741,507
1741,480
1741,376
1741,256
1741,126
1741,1343
1741,230
1741,947
1741,1121
1741,535
1742,608
1742,1255
1742,1092
1742,503
1742,1071
1742,893
1742,1143
1742,1055
1742,1201
1742,886
1742,883
1742,1486
1742,447
1742,867
1742,613
1742,1044
1742,99
1742,614
1743,525
1743,720
1743,757
1743,1122
1743,44
1743,1062
1743,26
1743,665
1743,645
1743,1532
1743,153
1743,1413
1743,691
1743,1351
1743,950
1743,931
1743,488
1743,1502
1743,1021
1743,639
1744,671
1744,1383
1744,1103
1745,484
1745,1111
1745,407
1745,57
1745,565
1746,330
1746,1530
1746,633
1746,1454
1746,1141
1746,1021
1746,660
1746,1191
1746,898
1746,94
1746,938
1746,755
1746,853
1746,335
1746,507
1746,415
1746,1216
1746,1378
1746,1331
1746,1120
1747,1539
1747,1267
1747,956
1747,464
1747,1348
1747,740
1747,261
1747,967
1747,491
1747,1119
1748,247
1748,271
1748,861
1748,491
1748,637
1748,604
1748,1332
1748,372
1748,475
1748,513
1748,53
1748,534
1748,1527
1748,1036
1749,545
1749,1468
1749,856
1750,939
1750,1473
1751,500
1751,882
1751,1162
1752,1190
1752,637
1752,1085
1752,537
1752,822
1752,625
1752,645
1752,961
1752,1442
1752,874
1752,297
1753,1427
1753,1046
1753,393
1753,1514
1753,41
1753,700
1753,1144
1753,484
1753,1478
1753,1005
1753,1250
1753,527
1753,197
1753,733
1753,37
1753,134
1753,165
1753,1128
1754,981
1754,533
1754,1199
1754,80
1754,1312
1754,799
1754,1273
1754,700
1754,1049
1754,984
1754,562
1754,275
1754,413
1754,1218
1754,347
1754,889
1754,212
1754,544
1755,63
1755,207
1755,505
1755,422
1755,922
1755,188
1755,189
1755,403
1755,256
1755,22
1755,330
1756,508
1756,512
1756,549
1756,229
1756,1326
1756,139
1756,68
1756,321
1756,715
1756,758
1756,403
1756,844
1756,354
1756,1511
1757,521
1757,314
1757,359
1757,489
1758,1471
1758,1469
1758,1517
1758,723
1758,657
1759,677
1759,142
1759,1166
1759,867
1760,158
1760,749
1761,830
1761,1542
1761,1436
1761,775
1761,1296
1762,133
1762,854
1762,908
1762,357
1762,336
1762,677
1762,488
1762,1004
1762,1284
1762,1325
1762,1346
1762,1116
1762,1431
1762,1433
1762,1442
1763,323
1764,712
1764,1129
1764,1483
1764,134
1764,1287
1764,33
1764,567
1764,186
1765,406
1765,1545
1765,1041
1765,788
1765,237
1766,541
1766,208
1766,1171
1766,1017
1766,1121
1766,212
1766,96
1766,1495
1766,292
1766,824
1766,968
1766,55
1766,580
1766,1055
1766,868
1766,1492
1766,1488
1767,982
1767,1316
1768,1223
1768,657
1768,919
1768,78
1768,945
1768,488
1768,1225
1768,230
1768,1295
1768,754
1768,581
1768,1088
1768,1376
1768,24
1768,1233
1768,1006
1768,1513
1768,1276
1769,88
1769,363
1770,1385
1770,1024
1770,32
1770,932
1770,253
1770,8
1770,591
1770,1241
1770,606
1770,1436
1770,616
1770,740
1770,584
1770,1263
1770,870
1770,1112
1770,98
1770,1149
1771,1311
1771,861
1771,1434
1771,256
1771,1349
1771,1097
1772,184
1772,521
1772,402
1772,1403
1772,1337
1772,1488
1772,171
1772,803
1772,158
1772,1345
1772,882
1772,577
1772,421
1772,625
1772,326
1772,102
1772,1107
1773,1310
1773,1282
1773,769
1773,81
1773,540
1774,739
1774,116
1774,1478
1774,1215
1774,1082
1774,311
1774,694
1774,700
1774,1349
1774,288
1774,1447
1774,918
1774,1012
1774,1430
1774,1197
1774,1238
1774,1322
1774,0
1775,1098
1775,727
1775,734
1775,1105
1775,376
1775,257
1776,934
1776,1043
1776,977
1776,364
1776,785
1776,1423
1776,911
1776,395
1776,452
1776,93
1776,725
1776,730
1777,596
1777,871
1777,294
1777,1402
1777,222
1777,821
1777,691
1777,1114
1777,947
1777,485
1777,851
1777,66
